"Order ID";"Order type";"Order Number";"Item";"Item file receipt date time";"Confirmation";"Received date time";"Requested quantity";"Picking quantity";"Picking start";"Picking End";"Picked by";"Packing quantity";"Packing Start";"Packing End";"Packed by";"Packing location";"Reason code";"City";"acc. country";"Airway bill no";"Return airway bill no";"Pack id";"Shipment file date time";"Confirmation date time";
"198658506";"539";"1901Y5E3723934";"1000000114349642";"01/19/23 19:59";" ";"01/21/23 05:08";1.000;1.000;"01/21/23 08:18";"01/31/23 11:15";"DHEAEPCK06";1.000;"01/31/23 11:15";"01/31/23 11:20";"DHEAEOPS08";"EUNICE160";"";"MUDUN";"AE";1674303982;"009642908203";"JD014600010814715361";"01/21/23 05:04";"01/31/23 14:22";
"198658506";"539";"1901Y5E3723934";"1000000149014236";"01/19/23 19:59";" ";"01/21/23 05:08";1.000;1.000;"01/21/23 08:18";"01/31/23 11:15";"DHEAEPCK06";1.000;"01/31/23 11:15";"01/31/23 11:20";"DHEAEOPS08";"EUNICE160";"";"MUDUN";"AE";1674303982;"009642908203";"JD014600010814715361";"01/21/23 05:04";"01/31/23 14:22";
"198658506";"539";"1901Y5E3723934";"1000000149617396";"01/19/23 19:11";"01/21/23 04:57";"01/21/23 05:08";1.000;1.000;"01/21/23 08:18";"01/31/23 11:15";"DHEAEPCK06";1.000;"01/31/23 11:15";"01/31/23 11:20";"DHEAEOPS08";"EUNICE160";"";"MUDUN";"AE";1674303982;"009642908203";"JD014600010814715361";"01/21/23 05:04";"01/31/23 14:22";
"198658506";"539";"1901Y5E3723934";"1000000161747296";"01/19/23 19:13";"01/21/23 04:57";"01/21/23 05:08";1.000;1.000;"01/21/23 08:18";"01/31/23 11:15";"DHEAEPCK06";1.000;"01/31/23 11:15";"01/31/23 11:20";"DHEAEOPS08";"EUNICE160";"";"MUDUN";"AE";1674303982;"009642908203";"JD014600010814715361";"01/21/23 05:04";"01/31/23 14:22";
"198658506";"539";"1901Y5E3723934";"1000000163702234";"01/19/23 19:13";"01/21/23 04:58";"01/21/23 05:08";1.000;1.000;"01/21/23 08:18";"01/31/23 11:15";"DHEAEPCK06";1.000;"01/31/23 11:15";"01/31/23 11:20";"DHEAEOPS08";"EUNICE160";"";"MUDUN";"AE";1674303982;"009642908203";"JD014600010814715361";"01/21/23 05:04";"01/31/23 14:22";
"199407012";"539";"3001Y34F823187";"1000000128077676";"01/31/23 00:16";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 14:48";"01/31/23 14:48";"";1.000;"01/31/23 14:48";"01/31/23 14:50";"DHEAEPCK03";"TERESI090";"";"HITTEEN";"KW";9740870495;"001094977004";"JD014600010814443140";"01/30/23 12:06";"01/31/23 17:51";
"199471994";"539";"3001Z347N2301H";"1000000154096327";"01/31/23 00:16";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 14:51";"01/31/23 14:51";"";1.000;"01/31/23 14:51";"01/31/23 14:54";"DHEAEPCK03";"TERESI090";"";"Dubai";"AE";9740882200;"006868409866";"JD014600010814444754";"01/30/23 20:07";"01/31/23 17:55";
"199406989";"539";"3001Y34E423647";"1000000143536653";"01/31/23 00:16";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 14:54";"01/31/23 14:54";"";1.000;"01/31/23 14:54";"01/31/23 14:57";"DHEAEPCK03";"TERESI090";"";"RIYADH";"SA";1974484400;"001770585316";"JD014600010814445871";"01/30/23 12:06";"01/31/23 17:57";
"199457624";"539";"3001Y433A23647";"1000000130471952";"01/31/23 00:28";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 14:55";"01/31/23 14:55";"";1.000;"01/31/23 14:55";"01/31/23 14:58";"DHEAESUP04";"ALICE150";"";"MAKKAH";"SA";1974488305;"001770585773";"JD014600010814446353";"01/30/23 18:29";"01/31/23 17:59";
"199470431";"539";"3001Y457D23187";"1000000133280906";"01/31/23 00:16";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 14:57";"01/31/23 14:57";"";1.000;"01/31/23 14:57";"01/31/23 14:59";"DHEAEPCK03";"TERESI090";"";"ADAN";"KW";1974492601;"003110726286";"JD014600010814446915";"01/30/23 19:56";"01/31/23 18:01";
"199457101";"539";"3001ZVPLP2301H";"1000000165314120";"01/31/23 00:37";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 14:58";"01/31/23 14:58";"";1.000;"01/31/23 14:58";"01/31/23 15:01";"DHEAESUP04";"ALICE150";"";"Al Khobar";"SA";1974499962;"001770586996";"JD014600010814447827";"01/30/23 18:25";"01/31/23 18:02";
"199472012";"539";"3001Y45B123647";"1000000141549412";"01/31/23 00:16";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 14:59";"01/31/23 14:59";"";1.000;"01/31/23 14:59";"01/31/23 15:02";"DHEAEPCK03";"TERESI090";"";"RIYADH";"SA";6032826240;"003110727550";"JD014600010815042991";"01/30/23 20:07";"01/31/23 18:03";
"199491692";"539";"3001ZG7BL2301H";"1000000140853738";"01/31/23 00:37";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:01";"01/31/23 15:01";"";1.000;"01/31/23 15:01";"01/31/23 15:04";"DHEAESUP04";"ALICE150";"";"Al Hasa";"SA";1974508760;"001770588223";"JD014600010814457936";"01/30/23 22:40";"01/31/23 18:05";
"199474142";"539";"3001ZBKGZ2301H";"1000000166723976";"01/31/23 00:28";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:04";"01/31/23 15:04";"";1.000;"01/31/23 15:04";"01/31/23 15:06";"DHEAESUP04";"ALICE150";"";"Discovery Gardens";"AE";6032836401;"003110729440";"JD014600010815044266";"01/30/23 20:15";"01/31/23 18:06";
"199487375";"539";"3001Y48E623937";"1000000127220586";"01/31/23 00:16";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:02";"01/31/23 15:02";"";1.000;"01/31/23 15:02";"01/31/23 15:05";"DHEAEPCK03";"TERESI090";"";"dubai";"AE";1974511943;"003110729160";"JD014600010814458392";"01/30/23 22:00";"01/31/23 18:06";
"199412301";"539";"3001Z67NZ2301H";"1000000162755799";"01/31/23 00:37";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 14:59";"01/31/23 14:59";"";1.000;"01/31/23 14:59";"01/31/23 15:06";"DHEAEOPS03";"HARI050";"";"Dubai Silicon Oasis";"AE";1974516040;"003110729462";"JD014600010814458883";"01/30/23 12:52";"01/31/23 18:07";
"199409327";"539";"2701Y5CA523936";"1000000159795392";"01/31/23 00:10";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:06";"01/31/23 15:06";"";1.000;"01/31/23 15:06";"01/31/23 15:08";"DHEAESUP04";"ALICE150";"";"JUMEIRA";"AE";1974521290;"003110730210";"JD014600010814459546";"01/30/23 12:24";"01/31/23 18:08";
"199424193";"539";"3001ZCPFV2301H";"1000000144436019";"01/31/23 00:16";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:05";"01/31/23 15:05";"";1.000;"01/31/23 15:05";"01/31/23 15:08";"DHEAEPCK03";"TERESI090";"";"Jeddah";"SA";1974522852;"001770589752";"JD014600010814459758";"01/30/23 14:15";"01/31/23 18:08";
"199400061";"539";"3001Y314523647";"1000000162747820";"01/31/23 00:10";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:08";"01/31/23 15:08";"";1.000;"01/31/23 15:08";"01/31/23 15:09";"DHEAESUP04";"ALICE150";"";"RIYADH";"SA";1974527015;"003110730792";"JD014600010814460261";"01/30/23 10:43";"01/31/23 18:09";
"199505475";"539";"3001ZHJ8W2301H";"1000000159350034";"01/31/23 08:40";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:08";"01/31/23 15:08";"";1.000;"01/31/23 15:08";"01/31/23 15:10";"DHEAEPCK03";"TERESI090";"";"Al Qassim";"SA";1974529756;"003110731116";"JD014600010814460648";"01/31/23 03:41";"01/31/23 18:11";
"199453089";"539";"3001Y428523187";"1000000134258314";"01/31/23 00:28";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:09";"01/31/23 15:09";"";1.000;"01/31/23 15:09";"01/31/23 15:12";"DHEAESUP04";"ALICE150";"";"MANGAF";"KW";1974533956;"003110731864";"JD014600010814461254";"01/30/23 18:08";"01/31/23 18:13";
"199393691";"539";"3001Y2E6A23647";"1000000147326365";"01/31/23 00:10";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:10";"01/31/23 15:10";"";1.000;"01/31/23 15:10";"01/31/23 15:13";"DHEAEPCK03";"TERESI090";"";"RIYADH";"SA";6047147116;"003110732306";"JD014600010815046886";"01/30/23 09:20";"01/31/23 18:14";
"199427376";"539";"3001ZE1DY2301H";"1000000160004872";"01/31/23 00:28";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:12";"01/31/23 15:12";"";1.000;"01/31/23 15:12";"01/31/23 15:13";"DHEAESUP04";"ALICE150";"";"Dubai International Fin. Center";"AE";6047147400;"003110732332";"JD014600010815046921";"01/30/23 14:36";"01/31/23 18:14";
"199508159";"539";"3101Y53F023647";"1000000163177415";"01/31/23 08:40";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:13";"01/31/23 15:13";"";1.000;"01/31/23 15:13";"01/31/23 15:15";"DHEAEPCK03";"TERESI090";"";"RIYADH";"SA";6047152160;"001770591955";"JD014600010815047525";"01/31/23 06:24";"01/31/23 18:16";
"199413729";"539";"3001ZMPLF2301H";"1000000161522566";"01/31/23 00:37";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:06";"01/31/23 15:06";"";1.000;"01/31/23 15:06";"01/31/23 15:16";"DHEAEOPS03";"HARI050";"";"Al Hasa";"SA";1974547024;"003110733290";"JD014600010814462901";"01/30/23 13:01";"01/31/23 18:17";
"199415870";"539";"3001ZFSVU2301H";"1000000133256383";"01/31/23 00:20";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:13";"01/31/23 15:13";"";1.000;"01/31/23 15:13";"01/31/23 15:16";"DHEAESUP04";"ALICE150";"";"Dubai";"AE";6047156076;"003110733301";"JD014600010815048015";"01/30/23 13:10";"01/31/23 18:17";
"199416979";"539";"3001Y35C623937";"1000000151118432";"01/31/23 00:28";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:15";"01/31/23 15:15";"";1.000;"01/31/23 15:15";"01/31/23 15:17";"DHEAEPCK03";"TERESI090";"";"DUBAI";"AE";6047159042;"003110733614";"JD014600010815048356";"01/30/23 13:19";"01/31/23 18:17";
"199503536";"539";"3001Y4F4823647";"1000000153104222";"01/31/23 08:29";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:16";"01/31/23 15:16";"";1.000;"01/31/23 15:16";"01/31/23 15:18";"DHEAESUP04";"ALICE150";"";"BURAIDAH";"SA";1974553291;"003110734045";"JD014600010814463671";"01/31/23 01:36";"01/31/23 18:19";
"199506052";"539";"3101Y52C723647";"1000000149175755";"01/31/23 08:40";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:17";"01/31/23 15:17";"";1.000;"01/31/23 15:17";"01/31/23 15:19";"DHEAEPCK03";"TERESI090";"";"JEDDAH";"SA";6047165574;"001770593090";"JD014600010815049155";"01/31/23 04:23";"01/31/23 18:20";
"199509134";"539";"3101ZNZVO2301H";"1000000149137812";"01/31/23 08:40";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:18";"01/31/23 15:18";"";1.000;"01/31/23 15:18";"01/31/23 15:20";"DHEAESUP04";"ALICE150";"";"Abu Dhabi";"AE";6047167243;"001770593252";"JD014600010815049357";"01/31/23 08:10";"01/31/23 18:20";
"199418609";"539";"3001Z8VEM2301H";"1000000159740615";"01/31/23 00:37";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:16";"01/31/23 15:16";"";1.000;"01/31/23 15:16";"01/31/23 15:20";"DHEAEOPS03";"HARI050";"";"Riyadh";"SA";6047169063;"003110734631";"JD014600010815049582";"01/30/23 13:33";"01/31/23 18:21";
"199503187";"539";"3001Y4E9A23647";"1000000164466632";"01/31/23 08:40";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:19";"01/31/23 15:19";"";1.000;"01/31/23 15:19";"01/31/23 15:21";"DHEAEPCK03";"TERESI090";"";"JEDDAH";"SA";1974563253;"003110735040";"JD014600010814464929";"01/31/23 01:21";"01/31/23 18:21";
"199443773";"539";"2801Z8VC22301H";"1000000164667857";"01/31/23 00:28";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:20";"01/31/23 15:20";"";1.000;"01/31/23 15:20";"01/31/23 15:22";"DHEAESUP04";"ALICE150";"";"Salam";"KW";6047176575;"003110735574";"JD014600010815050551";"01/30/23 16:32";"01/31/23 18:24";
"199494830";"539";"3001Y4AF723937";"1000000153112396";"01/31/23 00:21";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:22";"01/31/23 15:22";"";1.000;"01/31/23 15:22";"01/31/23 15:24";"DHEAESUP04";"ALICE150";"";"FUJAIRAH CITY";"AE";6047183763;"003110736230";"JD014600010815051485";"01/30/23 23:14";"01/31/23 18:25";
"199500342";"539";"3001Y4D0023937";"1000000163949669";"01/31/23 08:27";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:21";"01/31/23 15:21";"";1.000;"01/31/23 15:21";"01/31/23 15:26";"DHEAEPCK03";"TERESI090";"";"AL JADDAF";"AE";1974576144;"003110736565";"JD014600010814466559";"01/31/23 00:25";"01/31/23 18:27";
"199403412";"539";"3001Y32A423937";"1000000145273616";"01/31/23 00:28";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:24";"01/31/23 15:24";"";1.000;"01/31/23 15:24";"01/31/23 15:27";"DHEAESUP04";"ALICE150";"";"DUBAI";"AE";1974580101;"003110736941";"JD014600010814548854";"01/30/23 11:21";"01/31/23 18:28";
"199418416";"539";"3001Y390923647";"1000000121459923";"01/31/23 00:28";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:27";"01/31/23 15:27";"";1.000;"01/31/23 15:27";"01/31/23 15:29";"DHEAESUP04";"ALICE150";"";"RIYADH";"SA";4482713675;"001770596660";"JD014600010814549481";"01/30/23 13:32";"01/31/23 18:29";
"199509447";"539";"3001ZGIB02301H";"1000000129634547";"01/31/23 09:45";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:26";"01/31/23 15:26";"";1.000;"01/31/23 15:26";"01/31/23 15:28";"DHEAEPCK03";"TERESI090";"";"Abu Dhabi";"AE";6047195755;"001770596332";"JD014600010815052902";"01/31/23 08:34";"01/31/23 18:29";
"199412293";"539";"3001Z45AM2301H";"1000000157644938";"01/31/23 00:37";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:26";"01/31/23 15:26";"";1.000;"01/31/23 15:26";"01/31/23 15:30";"DHEAEPCK05";"LAWRAN110";"";"Dubai";"AE";6047201086;"001770597183";"JD014600010815053592";"01/30/23 12:52";"01/31/23 18:30";
"199486552";"539";"3001ZMEME2301H";"1000000159827607";"01/31/23 00:37";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:26";"01/31/23 15:26";"";1.000;"01/31/23 15:26";"01/31/23 15:30";"DHEAEOPS03";"VIKAS060";"";"Riyadh";"SA";6047201274;"001770597113";"JD014600010815053616";"01/30/23 21:41";"01/31/23 18:30";
"199490221";"539";"3001Y497523967";"1000000155847751";"01/31/23 00:28";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:29";"01/31/23 15:29";"";1.000;"01/31/23 15:29";"01/31/23 15:31";"DHEAESUP04";"ALICE150";"";"MANAMA";"BH";4482718730;"001770597474";"JD014600010814550142";"01/30/23 22:25";"01/31/23 18:32";
"199497948";"539";"3001ZASQB2301H";"1000000158959850";"01/31/23 08:26";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:29";"01/31/23 15:29";"";1.000;"01/31/23 15:29";"01/31/23 15:31";"DHEAEPCK03";"TERESI090";"";"Riyadh";"SA";6047204122;"001770597382";"JD014600010815053966";"01/31/23 00:01";"01/31/23 18:32";
"199494389";"539";"3001Y4AED23647";"1000000142200655";"01/31/23 00:21";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:31";"01/31/23 15:31";"";1.000;"01/31/23 15:31";"01/31/23 15:33";"DHEAESUP04";"ALICE150";"";"RIYADH";"SA";6047211520;"001770598141";"JD014600010815054921";"01/30/23 23:10";"01/31/23 18:34";
"199411330";"539";"3001Y362623647";"1000000152779520";"01/31/23 00:28";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:33";"01/31/23 15:33";"";1.000;"01/31/23 15:33";"01/31/23 15:35";"DHEAESUP04";"ALICE150";"";"RIYADH";"SA";4482730501;"003110739612";"JD014600010814551726";"01/30/23 12:43";"01/31/23 18:36";
"199473200";"539";"1001Z4ZS72301H";"1000000153795551";"01/31/23 00:37";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:31";"01/31/23 15:31";"";1.000;"01/31/23 15:31";"01/31/23 15:35";"DHEAEOPS03";"VIKAS060";"";"Riyadh";"SA";6047216700;"001770598830";"JD014600010815055569";"01/30/23 20:14";"01/31/23 18:36";
"199509145";"539";"3101ZIBL02301H";"1000000164723841";"01/31/23 08:26";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:32";"01/31/23 15:32";"";1.000;"01/31/23 15:32";"01/31/23 15:34";"DHEAEPCK03";"TERESI090";"";"Riyadh";"SA";4482729226;"001770598760";"JD014600010814551535";"01/31/23 08:10";"01/31/23 18:36";
"199418547";"539";"3001ZJ86T2301H";"1000000114664708";"01/31/23 00:37";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:30";"01/31/23 15:30";"";1.000;"01/31/23 15:30";"01/31/23 15:36";"DHEAEPCK05";"LAWRAN110";"";"Meydan";"AE";6047221644;"001770599493";"JD014600010815056191";"01/30/23 13:33";"01/31/23 18:37";
"199489523";"539";"3001Y494223937";"1000000128120527";"01/31/23 00:10";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:34";"01/31/23 15:34";"";1.000;"01/31/23 15:34";"01/31/23 15:37";"DHEAEPCK03";"TERESI090";"";"RAS AL KHAIMAH";"AE";6047222565;"001770599633";"JD014600010815056306";"01/30/23 22:15";"01/31/23 18:37";
"199449178";"539";"3001Z23UR2301H";"1000000127088419";"01/31/23 00:37";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:35";"01/31/23 15:35";"";1.000;"01/31/23 15:35";"01/31/23 15:38";"DHEAEOPS03";"VIKAS060";"";"Riyadh";"SA";4482738654;"003110740673";"JD014600010814552788";"01/30/23 17:27";"01/31/23 18:39";
"199502628";"539";"3001ZUHJW2301H";"1000000129344994";"01/31/23 08:29";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:37";"01/31/23 15:37";"";1.000;"01/31/23 15:37";"01/31/23 15:40";"DHEAEPCK03";"TERESI090";"";"Dubai International Fin. Center";"AE";4482744641;"003110741550";"JD014600010814553544";"01/31/23 01:12";"01/31/23 18:42";
"199457627";"539";"3001Y434123187";"1000000122459014";"01/31/23 00:28";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:42";"01/31/23 15:42";"";1.000;"01/31/23 15:42";"01/31/23 15:43";"DHEAESUP04";"ALICE150";"";"ZAHRA";"KW";6595266683;"003110742585";"JD014600010815058507";"01/30/23 18:29";"01/31/23 18:43";
"199409118";"539";"3001ZP1YM2301H";"1000000159999002";"01/31/23 00:37";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:38";"01/31/23 15:38";"";1.000;"01/31/23 15:38";"01/31/23 15:43";"DHEAEOPS03";"VIKAS060";"";"Adeliya";"KW";4482754113;"001770601744";"JD014600010814554766";"01/30/23 12:23";"01/31/23 18:45";
"199481924";"539";"3001Z2CRA2301H";"1000000129689494";"01/31/23 00:16";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:36";"01/31/23 15:36";"";1.000;"01/31/23 15:36";"01/31/23 15:43";"DHEAEPCK05";"LAWRAN110";"";"Jubail";"SA";4482754220;"001770601770";"JD014600010814554780";"01/30/23 21:06";"01/31/23 18:45";
"199504538";"539";"3001Z0UMR2301H";"1000000162956966";"01/31/23 08:40";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:42";"01/31/23 15:42";"";1.000;"01/31/23 15:42";"01/31/23 15:44";"DHEAEPCK03";"TERESI090";"";"Riyadh";"SA";4482755421;"001770601895";"JD014600010814554957";"01/31/23 02:38";"01/31/23 18:45";
"199417061";"539";"3001ZJO572301H";"1000000156822255";"01/31/23 00:28";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:43";"01/31/23 15:43";"";1.000;"01/31/23 15:43";"01/31/23 15:45";"DHEAESUP04";"ALICE150";"";"Makkah";"SA";4482757860;"001770602190";"JD014600010814555260";"01/30/23 13:20";"01/31/23 18:46";
"199405599";"539";"3001ZO8QI2301H";"1000000148409144";"01/31/23 00:21";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:45";"01/31/23 15:45";"";1.000;"01/31/23 15:45";"01/31/23 15:47";"DHEAESUP04";"ALICE150";"";"Dubai";"AE";6595279456;"001770602960";"JD014600010815060129";"01/30/23 11:51";"01/31/23 18:47";
"199478137";"539";"0501ZBEI32301H";"1000000164653267";"01/31/23 00:16";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:45";"01/31/23 15:45";"";1.000;"01/31/23 15:45";"01/31/23 15:47";"DHEAEPCK03";"TERESI090";"";"Riyadh";"SA";6595280580;"003110743963";"JD014600010815060274";"01/30/23 20:38";"01/31/23 18:48";
"199420556";"539";"3001ZXJQ72301H";"1000000154148824";"01/31/23 00:21";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:45";"01/31/23 15:45";"";1.000;"01/31/23 15:45";"01/31/23 15:49";"DHEAEPCK05";"LAWRAN110";"";"Al Twar";"AE";4482769502;"003110744523";"JD014600010814556716";"01/30/23 13:51";"01/31/23 18:50";
"199421466";"539";"3001Y3ADB23647";"1000000140322765";"01/31/23 00:16";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 14:58";"01/31/23 14:58";"DHEAEPCK05";1.000;"01/31/23 14:58";"01/31/23 15:49";"DHEAEOPS03";"VIKAS060";"";"DAMMAM";"SA";6595285745;"001770603472";"JD014600010815060988";"01/30/23 14:02";"01/31/23 18:50";
"199421466";"539";"3001Y3ADB23647";"1000000153469493";"01/31/23 00:21";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 14:58";"01/31/23 14:58";"DHEAEPCK05";1.000;"01/31/23 14:58";"01/31/23 15:49";"DHEAEOPS03";"VIKAS060";"";"DAMMAM";"SA";6595285745;"001770603472";"JD014600010815060988";"01/30/23 14:02";"01/31/23 18:50";
"199428347";"539";"3001Y3C2A23187";"1000000150794757";"01/31/23 00:28";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:47";"01/31/23 15:47";"";1.000;"01/31/23 15:47";"01/31/23 15:49";"DHEAESUP04";"ALICE150";"";"SALAM";"KW";6595285675;"003110744372";"JD014600010815060978";"01/30/23 14:46";"01/31/23 18:50";
"199411282";"539";"3001Y360423187";"1000000159926498";"01/31/23 00:28";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:49";"01/31/23 15:49";"";1.000;"01/31/23 15:49";"01/31/23 15:51";"DHEAESUP04";"ALICE150";"";"ZAHRA";"KW";4482774203;"003110745035";"JD014600010814557318";"01/30/23 12:42";"01/31/23 18:52";
"199504734";"539";"3001Y513B23937";"1000000145433153";"01/31/23 08:27";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:08";"01/31/23 15:08";"DHEAEPCK05";1.000;"01/31/23 15:08";"01/31/23 15:51";"DHEAEPCK03";"TERESI090";"";"DUBAI";"AE";1480862552;"003110745013";"JD014600010815061743";"01/31/23 02:45";"01/31/23 18:52";
"199504734";"539";"3001Y513B23937";"1000000148033972";"01/31/23 08:27";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 15:08";"01/31/23 15:08";"DHEAEPCK05";1.000;"01/31/23 15:08";"01/31/23 15:51";"DHEAEPCK03";"TERESI090";"";"DUBAI";"AE";1480862552;"003110745013";"JD014600010815061743";"01/31/23 02:45";"01/31/23 18:52";
"199411498";"539";"3001Y36A123647";"1000000112993580";"01/31/23 00:28";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:49";"01/31/23 15:49";"";1.000;"01/31/23 15:49";"01/31/23 15:53";"DHEAEPCK05";"LAWRAN110";"";"JEDDAH";"SA";1480867894;"001770604732";"JD014600010815062421";"01/30/23 12:44";"01/31/23 18:54";
"199403250";"539";"3001Z29KW2301H";"1000000160125685";"01/31/23 00:28";" ";"01/31/23 11:37";1.000;1.000;"01/31/23 15:51";"01/31/23 15:51";"";1.000;"01/31/23 15:51";"01/31/23 15:54";"DHEAESUP04";"ALICE150";"";"The Springs";"AE";4482782150;"001770605196";"JD014600010814558342";"01/30/23 11:19";"01/31/23 18:56";
"199420564";"539";"3001Y3A6F23937";"1000000152638585";"01/31/23 00:10";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 14:56";"01/31/23 14:56";"DHEAEPCK05";1.000;"01/31/23 14:56";"01/31/23 15:55";"DHEAEPCK03";"TERESI090";"";"DISCOVERY GARDENS";"AE";1480873424;"001770605362";"JD014600010815063109";"01/30/23 13:51";"01/31/23 18:56";
"199420564";"539";"3001Y3A6F23937";"1000000157887237";"01/31/23 00:10";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 14:56";"01/31/23 14:56";"DHEAEPCK05";1.000;"01/31/23 14:56";"01/31/23 15:55";"DHEAEPCK03";"TERESI090";"";"DISCOVERY GARDENS";"AE";1480873424;"001770605362";"JD014600010815063109";"01/30/23 13:51";"01/31/23 18:56";
"199434707";"539";"3001Y3D7A23937";"1000000144932180";"01/31/23 00:28";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 14:55";"01/31/23 14:55";"DHEAEPCK05";1.000;"01/31/23 14:55";"01/31/23 15:55";"DHEAEOPS03";"VIKAS060";"";"AL GHUSAIS";"AE";4482783373;"003110746026";"JD014600010814558518";"01/30/23 15:31";"01/31/23 18:56";
"199434707";"539";"3001Y3D7A23937";"1000000153062661";"01/31/23 00:28";" ";"01/31/23 11:38";1.000;1.000;"01/31/23 14:55";"01/31/23 14:55";"DHEAEPCK05";1.000;"01/31/23 14:55";"01/31/23 15:55";"DHEAEOPS03";"VIKAS060";"";"AL GHUSAIS";"AE";4482783373;"003110746026";"JD014600010814558518";"01/30/23 15:31";"01/31/23 18:56";
"199356266";"539";"2901YE47123646";"1000000151953188";"01/29/23 17:47";" ";"01/30/23 10:01";1.000;1.000;"01/30/23 15:41";"01/30/23 15:41";"";1.000;"01/30/23 15:41";"01/30/23 15:43";"DHEAEPCK01";"RAVI131";"";"AL HASA";"SA";8204303085;"005614821586";"JD014600010813409790";"01/29/23 15:00";"01/30/23 18:44";
"199339503";"539";"2601Y231D23646";"1000000155958603";"01/29/23 17:47";" ";"01/30/23 10:01";1.000;1.000;"01/30/23 15:43";"01/30/23 15:43";"";1.000;"01/30/23 15:43";"01/30/23 15:45";"DHEAEPCK01";"RAVI131";"";"JEDDAH";"SA";8204312351;"002738678666";"JD014600010813410940";"01/29/23 02:07";"01/30/23 18:47";
"199321210";"539";"2801ZFG932301H";"1000000131711645";"01/29/23 17:47";" ";"01/30/23 10:01";1.000;1.000;"01/30/23 15:46";"01/30/23 15:46";"";1.000;"01/30/23 15:46";"01/30/23 15:50";"DHEAEPCK01";"RAVI131";"";"Mudun";"AE";5604682554;"005780029835";"JD014600010812167290";"01/28/23 15:50";"01/30/23 18:51";
